year,pop,tot dry lbs,cane beet g/day,hfcs g/day,other g/day,soybean disapp,cottonseed disapp,sunflowerseed disapp,canola disapp,linseed disapp,corn disapp,lard disapp,tallow disapp,canola disapp 0,all seed
1966,196.56,112.93280485091232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1967,198.712,114.15973818297773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1968,200.706,115.67142041623866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1969,201.385,118.66329489337902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1970,203.98399999999998,119.77347484633852,74.66851306861443,0.4021081460180535,12.678015021414765,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1971,206.827,120.66427603717395,74.84278669139609,0.6044444572037174,12.929015222037904,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1972,209.284,121.89666486080871,74.88990432867278,0.8452006549684737,13.561390635449406,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1973,211.357,122.27371052124465,73.7809560996785,1.509237757959786,14.260545665068676,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1974,213.34199999999998,118.20643827290677,69.99904030006195,2.0214306574833296,14.49943317013452,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1975,215.465,114.11230717914806,65.23752763822414,3.5700603748924795,14.785792749538903,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1976,217.563,120.17044462845719,68.31485437939119,5.248962557104361,14.435474321881678,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1977,219.76,123.03864973864076,68.9108944476527,7.021350245830498,14.157976223551932,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1978,222.095,121.57979497693272,66.89626927877816,7.877271939381211,14.28860041933702,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1979,224.56699999999998,122.82394652161479,65.35179764250529,10.790635972556144,13.816981070349033,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1980,227.225,120.496338033827,61.18262866168112,13.867656769424674,13.174835494526974,40.10593904719991,2.3033865111673464,0.28214765100671135,NA,0.8272065133678073,2.9630190339971394,2.5881043019033996,1.0606227307734624,0,46.481698756738915
1981,229.466,120.04674282747753,58.08773552926642,16.704563232452195,13.099113414779922,41.55745513496552,2.964382522900995,0.6015366720995703,NA,0.8244271482485421,3.016455596907603,2.4990020308019485,0.9718215334733685,0,48.964257075122234
1982,231.664,117.97559727657298,53.9085429262953,19.47341815584517,13.009253863368544,42.54891567097176,2.606779646384419,0.41247006872021524,NA,0.761788624905035,3.116923648041992,2.5272808895641967,1.3117791283928448,0,49.44687765902342
1983,233.792,119.5545978364665,51.42775002900967,22.82638858666009,13.310345976907719,40.97363896112784,2.2737048316452233,0.5004999657815491,NA,0.8599481590473584,3.2599618464275935,2.0846778332877087,2.1194771420750067,0,47.867753764029565
1984,235.825,122.04730426391342,48.76265747460908,27.234415105204178,13.370380539821785,42.04965546485741,2.9041280610622273,0.6128706371249867,NA,0.8173391285911163,3.943975405491361,2.0901600763277863,1.7398113007526774,0,50.32796869712709
1985,237.924,126.45315152766298,45.895197835931945,33.0487441205663,13.635975370661939,42.25667019720583,2.7665262857046784,0.6023555000756545,NA,0.774755804374506,3.62340074981927,1.7964770262772984,1.9800986869756727,0,50.023708537179935
1986,240.13288699999998,124.57407549860065,43.9275228242056,33.42719845361919,13.880075581368438,45.11126791225394,2.3847379138868225,0.7712931788138332,NA,0.7661882647502589,4.76033505564775,1.7392494848071356,1.8219287056670417,0,53.793822325352615
1987,242.288918,129.15795666220725,45.631523670214506,34.9003825764925,14.017662015439292,45.09976473624766,3.097289823218412,0.482106243092802,NA,0.9072887105798212,4.399367535249797,1.8225637542365847,0.9329399044160991,0,53.98581704838848
1988,244.49898199999998,130.53474585437806,45.40321085754877,35.81742174759412,14.325407246649295,43.31526931359834,3.472939257263656,0.591427404797947,NA,0.618572054093256,4.353375654366234,1.7762814243537421,0.8397131076807509,0,52.35158368411943
1989,246.81922999999998,128.79739121201177,45.905109682413155,35.256388837838365,13.104540566829547,48.95279407524284,3.172770782124035,0.699449559096348,NA,0.6652033163020806,4.5019891480775955,1.7124775305065172,0.25566034709851365,0,57.99220688084291
1990,249.464,132.8091155299081,47.119435848556854,36.29876506330855,13.787152649266474,48.64881541391804,3.4713780910245324,0.8045735897764809,NA,0.6516217735819437,4.270549614373215,1.1669720079851205,0.6183201236702849,0,57.84693848267421
1991,252.153,133.5877450550322,46.65482459380846,36.916746656226664,14.22035006231835,48.57428580989783,4.31294732010128,1.349052866700979,3.197123564507652,0.5808772031174566,4.76658067919081,1.0070520477646512,1.4430463940181246,3.197123564507652,62.78086744351601
1992,255.03,136.2068168729651,46.800775411992184,38.02979043557344,14.788197382542203,51.02157505783632,3.824843209488946,0.7361592753793672,3.82815310217886,0.6425872272243893,4.784073022781633,0.9390470101556686,2.391276685095871,3.82815310217886,64.83739089488951
1993,257.783,139.64168407931842,46.7097697046044,40.01308368660502,15.41398348669599,50.19549282924009,3.3855296897002516,0.5003326840714868,4.303312790977525,0.598883193638153,4.762305861907107,0.7783220809750839,2.1916495036522963,4.303312790977525,63.745857049534614
